52.4023,51.7397,51.0882,50.4480,49.8197,49.2037,48.6004,48.0104,47.4342,46.8722,46.3249,45.7930,45.2769,44.7772,44.2945,43.8292,43.3820,42.9535,42.5441,42.1545,41.7852,41.4367,41.1096,40.8044,40.5216,40.2616,40.0250,39.8121,39.6232,39.4588,39.3192,39.2046,39.1152,39.0512,39.0128,39.0000,39.0128,39.0512,39.1152,39.2046,39.3192,39.4588,39.6232,39.8121,40.0250,40.2616,40.5216,40.8044,41.1096,41.4367,41.7852,42.1545,42.5441,42.9535,43.3820,43.8292,44.2945,44.7772,45.2769,45.7930,46.3249,46.8722,47.4342,48.0104,48.6004,49.2037,49.8197,50.4480,51.0882,51.7397,52.4023,53.0754,53.7587,54.4518,55.1543,55.8659,56.5862,57.3149,58.0517,58.7963,59.5483,60.3075,61.0737,61.8466,62.6259,63.4114,64.2028,65.0000,65.8027,66.6108
53.1507,52.4976,51.8556,51.2250,50.6063,50.0000,49.4065,48.8262,48.2597,47.7074,47.1699,46.6476,46.1411,45.6508,45.1774,44.7214,44.2832,43.8634,43.4626,43.0813,42.7200,42.3792,42.0595,41.7612,41.4849,41.2311,41.0000,40.7922,40.6079,40.4475,40.3113,40.1995,40.1123,40.0500,40.0125,40.0000,40.0125,40.0500,40.1123,40.1995,40.3113,40.4475,40.6079,40.7922,41.0000,41.2311,41.4849,41.7612,42.0595,42.3792,42.7200,43.0813,43.4626,43.8634,44.2832,44.7214,45.1774,45.6508,46.1411,46.6476,47.1699,47.7074,48.2597,48.8262,49.4065,50.0000,50.6063,51.2250,51.8556,52.4976,53.1507,53.8145,54.4885,55.1725,55.8659,56.5685,57.2800,58.0000,58.7282,59.4643,60.2080,60.9590,61.7171,62.4820,63.2535,64.0312,64.8151,65.6049,66.4003,67.2012
53.9073,53.2635,52.6308,52.0096,51.4004,50.8035,50.2195,49.6488,49.0918,48.5489,48.0208,47.5079,47.0106,46.5296,46.0652,45.6180,45.1885,44.7772,44.3847,44.0114,43.6578,43.3244,43.0116,42.7200,42.4500,42.2019,41.9762,41.7732,41.5933,41.4367,41.3038,41.1947,41.1096,41.0488,41.0122,41.0000,41.0122,41.0488,41.1096,41.1947,41.3038,41.4367,41.5933,41.7732,41.9762,42.2019,42.4500,42.7200,43.0116,43.3244,43.6578,44.0114,44.3847,44.7772,45.1885,45.6180,46.0652,46.5296,47.0106,47.5079,48.0208,48.5489,49.0918,49.6488,50.2195,50.8035,51.4004,52.0096,52.6308,53.2635,53.9073,54.5619,55.2268,55.9017,56.5862,57.2800,57.9828,58.6941,59.4138,60.1415,60.8769,61.6198,62.3699,63.1269,63.8905,64.6607,65.4370,66.2193,67.0075,67.8012
54.6717,54.0370,53.4135,52.8015,52.2015,51.6140,51.0392,50.4777,49.9300,49.3964,48.8774,48.3735,47.8853,47.4131,46.9574,46.5188,46.0977,45.6946,45.3100,44.9444,44.5982,44.2719,43.9659,43.6807,43.4166,43.1741,42.9535,42.7551,42.5793,42.4264,42.2966,42.1900,42.1070,42.0476,42.0119,42.0000,42.0119,42.0476,42.1070,42.1900,42.2966,42.4264,42.5793,42.7551,42.9535,43.1741,43.4166,43.6807,43.9659,44.2719,44.5982,44.9444,45.3100,45.6946,46.0977,46.5188,46.9574,47.4131,47.8853,48.3735,48.8774,49.3964,49.9300,50.4777,51.0392,51.6140,52.2015,52.8015,53.4135,54.0370,54.6717,55.3173,55.9732,56.6392,57.3149,58.0000,58.6941,59.3970,60.1082,60.8276,61.5549,62.2896,63.0317,63.7809,64.5368,65.2993,66.0681,66.8431,67.6240,68.4105
55.4437,54.8179,54.2033,53.6004,53.0094,52.4309,51.8652,51.3128,50.7740,50.2494,49.7393,49.2443,48.7647,48.3011,47.8539,47.4236,47.0106,46.6154,46.2385,45.8803,45.5412,45.2217,44.9222,44.6430,44.3847,44.1475,43.9318,43.7379,43.5660,43.4166,43.2897,43.1856,43.1045,43.0465,43.0116,43.0000,43.0116,43.0465,43.1045,43.1856,43.2897,43.4166,43.5660,43.7379,43.9318,44.1475,44.3847,44.6430,44.9222,45.2217,45.5412,45.8803,46.2385,46.6154,47.0106,47.4236,47.8539,48.3011,48.7647,49.2443,49.7393,50.2494,50.7740,51.3128,51.8652,52.4309,53.0094,53.6004,54.2033,54.8179,55.4437,56.0803,56.7274,57.3847,58.0517,58.7282,59.4138,60.1082,60.8112,61.5224,62.2415,62.9682,63.7024,64.4438,65.1920,65.9469,66.7083,67.4759,68.2495,69.0290
56.2228,55.6058,55.0000,54.4059,53.8238,53.2541,52.6972,52.1536,51.6236,51.1077,50.6063,50.1199,49.6488,49.1935,48.7545,48.3322,47.9270,47.5395,47.1699,46.8188,46.4866,46.1736,45.8803,45.6070,45.3542,45.1221,44.9110,44.7214,44.5533,44.4072,44.2832,44.1814,44.1022,44.0454,44.0114,44.0000,44.0114,44.0454,44.1022,44.1814,44.2832,44.4072,44.5533,44.7214,44.9110,45.1221,45.3542,45.6070,45.8803,46.1736,46.4866,46.8188,47.1699,47.5395,47.9270,48.3322,48.7545,49.1935,49.6488,50.1199,50.6063,51.1077,51.6236,52.1536,52.6972,53.2541,53.8238,54.4059,55.0000,55.6058,56.2228,56.8507,57.4891,58.1378,58.7963,59.4643,60.1415,60.8276,61.5224,62.2254,62.9365,63.6553,64.3817,65.1153,65.8559,66.6033,67.3573,68.1175,68.8840,69.6563
57.0088,56.4004,55.8032,55.2178,54.6443,54.0833,53.5350,53.0000,52.4786,51.9711,51.4782,51.0000,50.5371,50.0899,49.6588,49.2443,48.8467,48.4665,48.1041,47.7598,47.4342,47.1275,46.8402,46.5725,46.3249,46.0977,45.8912,45.7056,45.5412,45.3982,45.2769,45.1774,45.0999,45.0444,45.0111,45.0000,45.0111,45.0444,45.0999,45.1774,45.2769,45.3982,45.5412,45.7056,45.8912,46.0977,46.3249,46.5725,46.8402,47.1275,47.4342,47.7598,48.1041,48.4665,48.8467,49.2443,49.6588,50.0899,50.5371,51.0000,51.4782,51.9711,52.4786,53.0000,53.5350,54.0833,54.6443,55.2178,55.8032,56.4004,57.0088,57.6281,58.2580,58.8982,59.5483,60.2080,60.8769,61.5549,62.2415,62.9365,63.6396,64.3506,65.0692,65.7951,66.5282,67.2681,68.0147,68.7677,69.5270,70.2922
57.8014,57.2014,56.6127,56.0357,55.4707,54.9181,54.3783,53.8516,53.3385,52.8394,52.3546,51.8845,51.4296,50.9902,50.5668,50.1597,49.7695,49.3964,49.0408,48.7032,48.3839,48.0833,47.8017,47.5395,47.2969,47.0744,46.8722,46.6905,46.5296,46.3897,46.2709,46.1736,46.0977,46.0435,46.0109,46.0000,46.0109,46.0435,46.0977,46.1736,46.2709,46.3897,46.5296,46.6905,46.8722,47.0744,47.2969,47.5395,47.8017,48.0833,48.3839,48.7032,49.0408,49.3964,49.7695,50.1597,50.5668,50.9902,51.4296,51.8845,52.3546,52.8394,53.3385,53.8516,54.3783,54.9181,55.4707,56.0357,56.6127,57.2014,57.8014,58.4123,59.0339,59.6657,60.3075,60.9590,61.6198,62.2896,62.9682,63.6553,64.3506,65.0538,65.7647,66.4831,67.2086,67.9412,68.6804,69.4262,70.1783,70.9366
58.6003,58.0086,57.4282,56.8595,56.3028,55.7584,55.2268,54.7083,54.2033,53.7122,53.2353,52.7731,52.3259,51.8941,51.4782,51.0784,50.6952,50.3289,49.9800,49.6488,49.3356,49.0408,48.7647,48.5077,48.2701,48.0521,47.8539,47.6760,47.5184,47.3814,47.2652,47.1699,47.0956,47.0425,47.0106,47.0000,47.0106,47.0425,47.0956,47.1699,47.2652,47.3814,47.5184,47.6760,47.8539,48.0521,48.2701,48.5077,48.7647,49.0408,49.3356,49.6488,49.9800,50.3289,50.6952,51.0784,51.4782,51.8941,52.3259,52.7731,53.2353,53.7122,54.2033,54.7083,55.2268,55.7584,56.3028,56.8595,57.4282,58.0086,58.6003,59.2030,59.8164,60.4401,61.0737,61.7171,62.3699,63.0317,63.7024,64.3817,65.0692,65.7647,66.4680,67.1789,67.8970,68.6222,69.3542,70.0928,70.8378,71.5891
59.4054,58.8218,58.2495,57.6888,57.1402,56.6039,56.0803,55.5698,55.0727,54.5894,54.1202,53.6656,53.2259,52.8015,52.3927,52.0000,51.6236,51.2640,50.9215,50.5964,50.2892,50.0000,49.7293,49.4773,49.2443,49.0306,48.8365,48.6621,48.5077,48.3735,48.2597,48.1664,48.0937,48.0416,48.0104,48.0000,48.0104,48.0416,48.0937,48.1664,48.2597,48.3735,48.5077,48.6621,48.8365,49.0306,49.2443,49.4773,49.7293,50.0000,50.2892,50.5964,50.9215,51.2640,51.6236,52.0000,52.3927,52.8015,53.2259,53.6656,54.1202,54.5894,55.0727,55.5698,56.0803,56.6039,57.1402,57.6888,58.2495,58.8218,59.4054,60.0000,60.6053,61.2209,61.8466,62.4820,63.1269,63.7809,64.4438,65.1153,65.7951,66.4831,67.1789,67.8823,68.5930,69.3109,70.0357,70.7672,71.5052,72.2496
60.2163,59.6406,59.0762,58.5235,57.9828,57.4543,56.9386,56.4358,55.9464,55.4707,55.0091,54.5619,54.1295,53.7122,53.3104,52.9245,52.5547,52.2015,51.8652,51.5461,51.2445,50.9608,50.6952,50.4480,50.2195,50.0100,49.8197,49.6488,49.4975,49.3660,49.2544,49.1630,49.0918,49.0408,49.0102,49.0000,49.0102,49.0408,49.0918,49.1630,49.2544,49.3660,49.4975,49.6488,49.8197,50.0100,50.2195,50.4480,50.6952,50.9608,51.2445,51.5461,51.8652,52.2015,52.5547,52.9245,53.3104,53.7122,54.1295,54.5619,55.0091,55.4707,55.9464,56.4358,56.9386,57.4543,57.9828,58.5235,59.0762,59.6406,60.2163,60.8030,61.4003,62.0081,62.6259,63.2535,63.8905,64.5368,65.1920,65.8559,66.5282,67.2086,67.8970,68.5930,69.2965,70.0071,70.7248,71.4493,72.1803,72.9178
61.0328,60.4649,59.9083,59.3633,58.8303,58.3095,57.8014,57.3062,56.8243,56.3560,55.9017,55.4617,55.0364,54.6260,54.2310,53.8516,53.4883,53.1413,52.8110,52.4976,52.2015,51.9230,51.6624,51.4198,51.1957,50.9902,50.8035,50.6360,50.4876,50.3587,50.2494,50.1597,50.0899,50.0400,50.0100,50.0000,50.0100,50.0400,50.0899,50.1597,50.2494,50.3587,50.4876,50.6360,50.8035,50.9902,51.1957,51.4198,51.6624,51.9230,52.2015,52.4976,52.8110,53.1413,53.4883,53.8516,54.2310,54.6260,55.0364,55.4617,55.9017,56.3560,56.8243,57.3062,57.8014,58.3095,58.8303,59.3633,59.9083,60.4649,61.0328,61.6117,62.2013,62.8013,63.4114,64.0312,64.6607,65.2993,65.9469,66.6033,67.2681,67.9412,68.6222,69.3109,70.0071,70.7107,71.4213,72.1388,72.8629,73.5935
61.8547,61.2944,60.7454,60.2080,59.6825,59.1692,58.6686,58.1808,57.7062,57.2451,56.7979,56.3649,55.9464,55.5428,55.1543,54.7814,54.4243,54.0833,53.7587,53.4509,53.1601,52.8867,52.6308,52.3927,52.1728,51.9711,51.7880,51.6236,51.4782,51.3517,51.2445,51.1566,51.0882,51.0392,51.0098,51.0000,51.0098,51.0392,51.0882,51.1566,51.2445,51.3517,51.4782,51.6236,51.7880,51.9711,52.1728,52.3927,52.6308,52.8867,53.1601,53.4509,53.7587,54.0833,54.4243,54.7814,55.1543,55.5428,55.9464,56.3649,56.7979,57.2451,57.7062,58.1808,58.6686,59.1692,59.6825,60.2080,60.7454,61.2944,61.8547,62.4260,63.0079,63.6003,64.2028,64.8151,65.4370,66.0681,66.7083,67.3573,68.0147,68.6804,69.3542,70.0357,70.7248,71.4213,72.1249,72.8354,73.5527,74.2765
62.6817,62.1289,61.5873,61.0574,60.5392,60.0333,59.5399,59.0593,58.5918,58.1378,57.6975,57.2713,56.8595,56.4624,56.0803,55.7136,55.3624,55.0273,54.7083,54.4059,54.1202,53.8516,53.6004,53.3667,53.1507,52.9528,52.7731,52.6118,52.4690,52.3450,52.2398,52.1536,52.0865,52.0384,52.0096,52.0000,52.0096,52.0384,52.0865,52.1536,52.2398,52.3450,52.4690,52.6118,52.7731,52.9528,53.1507,53.3667,53.6004,53.8516,54.1202,54.4059,54.7083,55.0273,55.3624,55.7136,56.0803,56.4624,56.8595,57.2713,57.6975,58.1378,58.5918,59.0593,59.5399,60.0333,60.5392,61.0574,61.5873,62.1289,62.6817,63.2456,63.8201,64.4050,65.0000,65.6049,66.2193,66.8431,67.4759,68.1175,68.7677,69.4262,70.0928,70.7672,71.4493,72.1388,72.8354,73.5391,74.2496,74.9667
63.5138,62.9682,62.4340,61.9112,61.4003,60.9016,60.4152,59.9416,59.4811,59.0339,58.6003,58.1808,57.7754,57.3847,57.0088,56.6480,56.3028,55.9732,55.6597,55.3624,55.0818,54.8179,54.5711,54.3415,54.1295,53.9351,53.7587,53.6004,53.4603,53.3385,53.2353,53.1507,53.0848,53.0377,53.0094,53.0000,53.0094,53.0377,53.0848,53.1507,53.2353,53.3385,53.4603,53.6004,53.7587,53.9351,54.1295,54.3415,54.5711,54.8179,55.0818,55.3624,55.6597,55.9732,56.3028,56.6480,57.0088,57.3847,57.7754,58.1808,58.6003,59.0339,59.4811,59.9416,60.4152,60.9016,61.4003,61.9112,62.4340,62.9682,63.5138,64.0703,64.6375,65.2150,65.8027,66.4003,67.0075,67.6240,68.2495,68.8840,69.5270,70.1783,70.8378,71.5052,72.1803,72.8629,73.5527,74.2496,74.9533,75.6637
64.3506,63.8122,63.2851,62.7694,62.2656,61.7738,61.2944,60.8276,60.3738,59.9333,59.5063,59.0931,58.6941,58.3095,57.9396,57.5847,57.2451,56.9210,56.6127,56.3205,56.0446,55.7853,55.5428,55.3173,55.1090,54.9181,54.7449,54.5894,54.4518,54.3323,54.2310,54.1479,54.0833,54.0370,54.0093,54.0000,54.0093,54.0370,54.0833,54.1479,54.2310,54.3323,54.4518,54.5894,54.7449,54.9181,55.1090,55.3173,55.5428,55.7853,56.0446,56.3205,56.6127,56.9210,57.2451,57.5847,57.9396,58.3095,58.6941,59.0931,59.5063,59.9333,60.3738,60.8276,61.2944,61.7738,62.2656,62.7694,63.2851,63.8122,64.3506,64.8999,65.4599,66.0303,66.6108,67.2012,67.8012,68.4105,69.0290,69.6563,70.2922,70.9366,71.5891,72.2496,72.9178,73.5935,74.2765,74.9667,75.6637,76.3675
65.1920,64.6607,64.1405,63.6318,63.1348,62.6498,62.1772,61.7171,61.2699,60.8358,60.4152,60.0083,59.6154,59.2368,58.8727,58.5235,58.1893,57.8705,57.5674,57.2800,57.0088,56.7539,56.5155,56.2939,56.0892,55.9017,55.7315,55.5788,55.4437,55.3263,55.2268,55.1453,55.0818,55.0364,55.0091,55.0000,55.0091,55.0364,55.0818,55.1453,55.2268,55.3263,55.4437,55.5788,55.7315,55.9017,56.0892,56.2939,56.5155,56.7539,57.0088,57.2800,57.5674,57.8705,58.1893,58.5235,58.8727,59.2368,59.6154,60.0083,60.4152,60.8358,61.2699,61.7171,62.1772,62.6498,63.1348,63.6318,64.1405,64.6607,65.1920,65.7343,66.2873,66.8506,67.4240,68.0074,68.6003,69.2026,69.8140,70.4344,71.0634,71.7008,72.3464,73.0000,73.6614,74.3303,75.0067,75.6902,76.3806,77.0779
66.0379,65.5134,65.0000,64.4981,64.0078,63.5295,63.0635,62.6099,62.1691,61.7414,61.3270,60.9262,60.5392,60.1664,59.8080,59.4643,59.1354,58.8218,58.5235,58.2409,57.9741,57.7235,57.4891,57.2713,57.0701,56.8859,56.7186,56.5685,56.4358,56.3205,56.2228,56.1427,56.0803,56.0357,56.0089,56.0000,56.0089,56.0357,56.0803,56.1427,56.2228,56.3205,56.4358,56.5685,56.7186,56.8859,57.0701,57.2713,57.4891,57.7235,57.9741,58.2409,58.5235,58.8218,59.1354,59.4643,59.8080,60.1664,60.5392,60.9262,61.3270,61.7414,62.1691,62.6099,63.0635,63.5295,64.0078,64.4981,65.0000,65.5134,66.0379,66.5733,67.1193,67.6757,68.2422,68.8186,69.4046,70.0000,70.6045,71.2180,71.8401,72.4707,73.1095,73.7564,74.4110,75.0733,75.7430,76.4199,77.1038,77.7946
66.8880,66.3702,65.8635,65.3682,64.8845,64.4127,63.9531,63.5059,63.0714,62.6498,62.2415,61.8466,61.4654,61.0983,60.7454,60.4070,60.0833,59.7746,59.4811,59.2030,58.9406,58.6941,58.4637,58.2495,58.0517,57.8705,57.7062,57.5587,57.4282,57.3149,57.2189,57.1402,57.0789,57.0351,57.0088,57.0000,57.0088,57.0351,57.0789,57.1402,57.2189,57.3149,57.4282,57.5587,57.7062,57.8705,58.0517,58.2495,58.4637,58.6941,58.9406,59.2030,59.4811,59.7746,60.0833,60.4070,60.7454,61.0983,61.4654,61.8466,62.2415,62.6498,63.0714,63.5059,63.9531,64.4127,64.8845,65.3682,65.8635,66.3702,66.8880,67.4166,67.9559,68.5055,69.0652,69.6348,70.2140,70.8025,71.4003,72.0069,72.6223,73.2462,73.8783,74.5185,75.1665,75.8222,76.4853,77.1557,77.8332,78.5175
67.7422,67.2309,66.7308,66.2420,65.7647,65.2993,64.8460,64.4050,63.9766,63.5610,63.1585,62.7694,62.3939,62.0322,61.6847,61.3514,61.0328,60.7289,60.4401,60.1664,59.9083,59.6657,59.4390,59.2284,59.0339,58.8558,58.6941,58.5491,58.4209,58.3095,58.2151,58.1378,58.0775,58.0345,58.0086,58.0000,58.0086,58.0345,58.0775,58.1378,58.2151,58.3095,58.4209,58.5491,58.6941,58.8558,59.0339,59.2284,59.4390,59.6657,59.9083,60.1664,60.4401,60.7289,61.0328,61.3514,61.6847,62.0322,62.3939,62.7694,63.1585,63.5610,63.9766,64.4050,64.8460,65.2993,65.7647,66.2420,66.7308,67.2309,67.7422,68.2642,68.7968,69.3397,69.8928,70.4557,71.0282,71.6101,72.2011,72.8011,73.4098,74.0270,74.6525,75.2861,75.9276,76.5768,77.2334,77.8974,78.5684,79.2465
68.6003,68.0955,67.6018,67.1193,66.6483,66.1891,65.7419,65.3070,64.8845,64.4748,64.0781,63.6946,63.3246,62.9682,62.6259,62.2977,61.9839,61.6847,61.4003,61.1310,60.8769,60.6383,60.4152,60.2080,60.0167,59.8415,59.6825,59.5399,59.4138,59.3043,59.2115,59.1354,59.0762,59.0339,59.0085,59.0000,59.0085,59.0339,59.0762,59.1354,59.2115,59.3043,59.4138,59.5399,59.6825,59.8415,60.0167,60.2080,60.4152,60.6383,60.8769,61.1310,61.4003,61.6847,61.9839,62.2977,62.6259,62.9682,63.3246,63.6946,64.0781,64.4748,64.8845,65.3070,65.7419,66.1891,66.6483,67.1193,67.6018,68.0955,68.6003,69.1158,69.6419,70.1783,70.7248,71.2811,71.8471,72.4224,73.0068,73.6003,74.2024,74.8131,75.4321,76.0592,76.6942,77.3369,77.9872,78.6448,79.3095,79.9812
69.4622,68.9638,68.4763,68.0000,67.5352,67.0820,66.6408,66.2118,65.7951,65.3911,65.0000,64.6220,64.2573,63.9062,63.5689,63.2456,62.9365,62.6418,62.3618,62.0967,61.8466,61.6117,61.3922,61.1882,61.0000,60.8276,60.6712,60.5310,60.4070,60.2993,60.2080,60.1332,60.0750,60.0333,60.0083,60.0000,60.0083,60.0333,60.0750,60.1332,60.2080,60.2993,60.4070,60.5310,60.6712,60.8276,61.0000,61.1882,61.3922,61.6117,61.8466,62.0967,62.3618,62.6418,62.9365,63.2456,63.5689,63.9062,64.2573,64.6220,65.0000,65.3911,65.7951,66.2118,66.6408,67.0820,67.5352,68.0000,68.4763,68.9638,69.4622,69.9714,70.4911,71.0211,71.5612,72.1110,72.6705,73.2393,73.8173,74.4043,75.0000,75.6042,76.2168,76.8375,77.4661,78.1025,78.7464,79.3977,80.0562,80.7217
70.3278,69.8355,69.3542,68.8840,68.4251,67.9779,67.5426,67.1193,66.7083,66.3099,65.9242,65.5515,65.1920,64.8460,64.5136,64.1950,63.8905,63.6003,63.3246,63.0635,62.8172,62.5859,62.3699,62.1691,61.9839,61.8142,61.6604,61.5224,61.4003,61.2944,61.2046,61.1310,61.0737,61.0328,61.0082,61.0000,61.0082,61.0328,61.0737,61.1310,61.2046,61.2944,61.4003,61.5224,61.6604,61.8142,61.9839,62.1691,62.3699,62.5859,62.8172,63.0635,63.3246,63.6003,63.8905,64.1950,64.5136,64.8460,65.1920,65.5515,65.9242,66.3099,66.7083,67.1193,67.5426,67.9779,68.4251,68.8840,69.3542,69.8355,70.3278,70.8308,71.3442,71.8679,72.4017,72.9452,73.4983,74.0608,74.6324,75.2130,75.8024,76.4003,77.0065,77.6209,78.2432,78.8733,79.5110,80.1561,80.8084,81.4678
71.1969,70.7107,70.2353,69.7711,69.3181,68.8767,68.4471,68.0294,67.6240,67.2309,66.8506,66.4831,66.1287,65.7875,65.4599,65.1460,64.8460,64.5600,64.2884,64.0312,63.7887,63.5610,63.3482,63.1506,62.9682,62.8013,62.6498,62.5140,62.3939,62.2896,62.2013,62.1289,62.0725,62.0322,62.0081,62.0000,62.0081,62.0322,62.0725,62.1289,62.2013,62.2896,62.3939,62.5140,62.6498,62.8013,62.9682,63.1506,63.3482,63.5610,63.7887,64.0312,64.2884,64.5600,64.8460,65.1460,65.4599,65.7875,66.1287,66.4831,66.8506,67.2309,67.6240,68.0294,68.4471,68.8767,69.3181,69.7711,70.2353,70.7107,71.1969,71.6938,72.2011,72.7186,73.2462,73.7835,74.3303,74.8866,75.4520,76.0263,76.6094,77.2010,77.8010,78.4092,79.0253,79.6492,80.2808,80.9197,81.5659,82.2192
72.0694,71.5891,71.1196,70.6612,70.2140,69.7782,69.3542,68.9420,68.5420,68.1542,67.7791,67.4166,67.0671,66.7308,66.4078,66.0984,65.8027,65.5210,65.2534,65.0000,64.7611,64.5368,64.3273,64.1327,63.9531,63.7887,63.6396,63.5059,63.3877,63.2851,63.1981,63.1269,63.0714,63.0317,63.0079,63.0000,63.0079,63.0317,63.0714,63.1269,63.1981,63.2851,63.3877,63.5059,63.6396,63.7887,63.9531,64.1327,64.3273,64.5368,64.7611,65.0000,65.2534,65.5210,65.8027,66.0984,66.4078,66.7308,67.0671,67.4166,67.7791,68.1542,68.5420,68.9420,69.3542,69.7782,70.2140,70.6612,71.1196,71.5891,72.0694,72.5603,73.0616,73.5731,74.0945,74.6257,75.1665,75.7166,76.2758,76.8440,77.4209,78.0064,78.6003,79.2023,79.8123,80.4301,81.0555,81.6884,82.3286,82.9759
72.9452,72.4707,72.0069,71.5542,71.1126,70.6824,70.2638,69.8570,69.4622,69.0797,68.7095,68.3520,68.0074,67.6757,67.3573,67.0522,66.7608,66.4831,66.2193,65.9697,65.7343,65.5134,65.3070,65.1153,64.9384,64.7765,64.6297,64.4981,64.3817,64.2806,64.1950,64.1249,64.0703,64.0312,64.0078,64.0000,64.0078,64.0312,64.0703,64.1249,64.1950,64.2806,64.3817,64.4981,64.6297,64.7765,64.9384,65.1153,65.3070,65.5134,65.7343,65.9697,66.2193,66.4831,66.7608,67.0522,67.3573,67.6757,68.0074,68.3520,68.7095,69.0797,69.4622,69.8570,70.2638,70.6824,71.1126,71.5542,72.0069,72.4707,72.9452,73.4302,73.9256,74.4312,74.9466,75.4718,76.0066,76.5506,77.1038,77.6660,78.2368,78.8162,79.4040,80.0000,80.6040,81.2158,81.8352,82.4621,83.0963,83.7377
73.8241,73.3553,72.8972,72.4500,72.0139,71.5891,71.1758,70.7743,70.3847,70.0071,69.6419,69.2892,68.9493,68.6222,68.3081,68.0074,67.7200,67.4463,67.1863,66.9403,66.7083,66.4906,66.2873,66.0984,65.9242,65.7647,65.6201,65.4905,65.3758,65.2763,65.1920,65.1230,65.0692,65.0308,65.0077,65.0000,65.0077,65.0308,65.0692,65.1230,65.1920,65.2763,65.3758,65.4905,65.6201,65.7647,65.9242,66.0984,66.2873,66.4906,66.7083,66.9403,67.1863,67.4463,67.7200,68.0074,68.3081,68.6222,68.9493,69.2892,69.6419,70.0071,70.3847,70.7743,71.1758,71.5891,72.0139,72.4500,72.8972,73.3553,73.8241,74.3034,74.7930,75.2928,75.8024,76.3217,76.8505,77.3886,77.9359,78.4920,79.0569,79.6304,80.2122,80.8022,81.4002,82.0061,82.6196,83.2406,83.8689,84.5044
74.7061,74.2428,73.7902,73.3485,72.9178,72.4983,72.0902,71.6938,71.3092,70.9366,70.5762,70.2282,69.8928,69.5701,69.2604,68.9638,68.6804,68.4105,68.1542,67.9117,67.6831,67.4685,67.2681,67.0820,66.9104,66.7533,66.6108,66.4831,66.3702,66.2722,66.1891,66.1211,66.0681,66.0303,66.0076,66.0000,66.0076,66.0303,66.0681,66.1211,66.1891,66.2722,66.3702,66.4831,66.6108,66.7533,66.9104,67.0820,67.2681,67.4685,67.6831,67.9117,68.1542,68.4105,68.6804,68.9638,69.2604,69.5701,69.8928,70.2282,70.5762,70.9366,71.3092,71.6938,72.0902,72.4983,72.9178,73.3485,73.7902,74.2428,74.7061,75.1798,75.6637,76.1577,76.6616,77.1751,77.6981,78.2304,78.7718,79.3221,79.8812,80.4487,81.0247,81.6088,82.2010,82.8010,83.4086,84.0238,84.6463,85.2760
75.5910,75.1332,74.6860,74.2496,73.8241,73.4098,73.0068,72.6154,72.2357,71.8679,71.5122,71.1688,70.8378,70.5195,70.2140,69.9214,69.6419,69.3758,69.1231,68.8840,68.6586,68.4471,68.2495,68.0661,67.8970,67.7422,67.6018,67.4759,67.3647,67.2681,67.1863,67.1193,67.0671,67.0298,67.0075,67.0000,67.0075,67.0298,67.0671,67.1193,67.1863,67.2681,67.3647,67.4759,67.6018,67.7422,67.8970,68.0661,68.2495,68.4471,68.6586,68.8840,69.1231,69.3758,69.6419,69.9214,70.2140,70.5195,70.8378,71.1688,71.5122,71.8679,72.2357,72.6154,73.0068,73.4098,73.8241,74.2496,74.6860,75.1332,75.5910,76.0592,76.5376,77.0260,77.5242,78.0320,78.5493,79.0759,79.6116,80.1561,80.7094,81.2712,81.8413,82.4197,83.0060,83.6002,84.2021,84.8116,85.4283,86.0523
76.4788,76.0263,75.5844,75.1532,74.7329,74.3236,73.9256,73.5391,73.1642,72.8011,72.4500,72.1110,71.7844,71.4703,71.1688,70.8802,70.6045,70.3420,70.0928,69.8570,69.6348,69.4262,69.2315,69.0507,68.8840,68.7314,68.5930,68.4690,68.3593,68.2642,68.1836,68.1175,68.0661,68.0294,68.0074,68.0000,68.0074,68.0294,68.0661,68.1175,68.1836,68.2642,68.3593,68.4690,68.5930,68.7314,68.8840,69.0507,69.2315,69.4262,69.6348,69.8570,70.0928,70.3420,70.6045,70.8802,71.1688,71.4703,71.7844,72.1110,72.4500,72.8011,73.1642,73.5391,73.9256,74.3236,74.7329,75.1532,75.5844,76.0263,76.4788,76.9415,77.4145,77.8974,78.3901,78.8923,79.4040,79.9250,80.4550,80.9938,81.5414,82.0975,82.6620,83.2346,83.8153,84.4038,85.0000,85.6037,86.2148,86.8332
77.3692,76.9220,76.4853,76.0592,75.6439,75.2396,74.8465,74.4648,74.0945,73.7360,73.3894,73.0548,72.7324,72.4224,72.1249,71.8401,71.5681,71.3092,71.0634,70.8308,70.6116,70.4060,70.2140,70.0357,69.8713,69.7209,69.5845,69.4622,69.3542,69.2604,69.1809,69.1158,69.0652,69.0290,69.0072,69.0000,69.0072,69.0290,69.0652,69.1158,69.1809,69.2604,69.3542,69.4622,69.5845,69.7209,69.8713,70.0357,70.2140,70.4060,70.6116,70.8308,71.0634,71.3092,71.5681,71.8401,72.1249,72.4224,72.7324,73.0548,73.3894,73.7360,74.0945,74.4648,74.8465,75.2396,75.6439,76.0592,76.4853,76.9220,77.3692,77.8267,78.2943,78.7718,79.2591,79.7559,80.2621,80.7775,81.3019,81.8352,82.3772,82.9277,83.4865,84.0536,84.6286,85.2115,85.8021,86.4002,87.0057,87.6185
